X,CH1,CH2,
-6.00000e-08,-8.80e-01,4.00e-03,
-5.00000e-08,-5.60e-01,8.00e-03,
-4.00000e-08,-3.20e-01,8.00e-03,
-3.00000e-08,0.00e+00,8.00e-03,
-2.00000e-08,3.20e-01,8.00e-03,
-1.00000e-08,6.40e-01,8.00e-03,
0.00000e+00,8.80e-01,8.00e-03,
1.00000e-08,1.12e+00,1.20e-02,
2.00000e-08,1.28e+00,1.20e-02,
3.00000e-08,1.44e+00,1.20e-02,
4.00000e-08,1.52e+00,1.20e-02,
5.00000e-08,1.52e+00,1.20e-02,
6.00000e-08,1.52e+00,1.20e-02,
7.00000e-08,1.36e+00,1.20e-02,
8.00000e-08,1.20e+00,8.00e-03,
9.00000e-08,1.04e+00,1.20e-02,
1.00000e-07,8.00e-01,1.20e-02,
1.10000e-07,5.60e-01,8.00e-03,
1.20000e-07,2.40e-01,8.00e-03,
1.30000e-07,-7.99e-02,8.00e-03,
1.40000e-07,-3.20e-01,8.00e-03,
1.50000e-07,-6.40e-01,4.00e-03,
1.60000e-07,-9.60e-01,4.00e-03,
1.70000e-07,-1.12e+00,4.00e-03,
1.80000e-07,-1.44e+00,4.00e-03,
1.90000e-07,-1.52e+00,4.00e-03,
2.00000e-07,-1.68e+00,4.00e-03,
2.10000e-07,-1.68e+00,4.00e-03,
2.20000e-07,-1.68e+00,0.00e+00,
2.30000e-07,-1.68e+00,4.00e-03,
2.40000e-07,-1.52e+00,4.00e-03,
2.50000e-07,-1.36e+00,4.00e-03,
2.60000e-07,-1.20e+00,4.00e-03,
2.70000e-07,-9.60e-01,4.00e-03,
2.80000e-07,-7.20e-01,8.00e-03,
2.90000e-07,-4.00e-01,8.00e-03,
3.00000e-07,-7.99e-02,8.00e-03,
3.10000e-07,2.40e-01,8.00e-03,
3.20000e-07,5.60e-01,8.00e-03,
3.30000e-07,8.00e-01,8.00e-03,
3.40000e-07,1.04e+00,8.00e-03,
3.50000e-07,1.20e+00,1.20e-02,
3.60000e-07,1.36e+00,1.20e-02,
3.70000e-07,1.52e+00,1.20e-02,
3.80000e-07,1.52e+00,8.00e-03,
3.90000e-07,1.44e+00,1.20e-02,
4.00000e-07,1.44e+00,1.20e-02,
4.10000e-07,1.28e+00,1.20e-02,
4.20000e-07,1.12e+00,1.20e-02,
4.30000e-07,8.80e-01,1.20e-02,
4.40000e-07,6.40e-01,8.00e-03,
4.50000e-07,3.20e-01,8.00e-03,
4.60000e-07,7.99e-02,4.00e-03,
4.70000e-07,-3.20e-01,4.00e-03,
4.80000e-07,-4.80e-01,8.00e-03,
4.90000e-07,-8.00e-01,8.00e-03,
5.00000e-07,-1.04e+00,4.00e-03,
5.10000e-07,-1.36e+00,4.00e-03,
5.20000e-07,-1.44e+00,4.00e-03,
5.30000e-07,-1.68e+00,0.00e+00,
5.40000e-07,-1.76e+00,4.00e-03,
5.50000e-07,-1.68e+00,0.00e+00,
5.60000e-07,-1.68e+00,4.00e-03,
5.70000e-07,-1.60e+00,4.00e-03,
5.80000e-07,-1.44e+00,4.00e-03,
5.90000e-07,-1.28e+00,4.00e-03,
6.00000e-07,-1.04e+00,4.00e-03,
6.10000e-07,-8.00e-01,8.00e-03,
6.20000e-07,-4.80e-01,4.00e-03,
6.30000e-07,-1.60e-01,8.00e-03,
6.40000e-07,7.99e-02,8.00e-03,
6.50000e-07,4.80e-01,8.00e-03,
6.60000e-07,7.20e-01,8.00e-03,
6.70000e-07,9.60e-01,1.20e-02,
6.80000e-07,1.20e+00,1.20e-02,
6.90000e-07,1.28e+00,1.20e-02,
7.00000e-07,1.44e+00,1.20e-02,
7.10000e-07,1.52e+00,1.20e-02,
7.20000e-07,1.52e+00,1.20e-02,
7.30000e-07,1.52e+00,1.20e-02,
7.40000e-07,1.36e+00,1.20e-02,
7.50000e-07,1.20e+00,1.20e-02,
7.60000e-07,9.60e-01,1.20e-02,
7.70000e-07,7.20e-01,8.00e-03,
7.80000e-07,4.80e-01,8.00e-03,
7.90000e-07,1.60e-01,4.00e-03,
8.00000e-07,-1.60e-01,4.00e-03,
8.10000e-07,-4.00e-01,8.00e-03,
8.20000e-07,-7.20e-01,4.00e-03,
8.30000e-07,-1.04e+00,4.00e-03,
8.40000e-07,-1.28e+00,0.00e+00,
8.50000e-07,-1.52e+00,4.00e-03,
8.60000e-07,-1.52e+00,4.00e-03,
8.70000e-07,-1.68e+00,4.00e-03,
8.80000e-07,-1.68e+00,4.00e-03,
8.90000e-07,-1.68e+00,4.00e-03,
9.00000e-07,-1.60e+00,4.00e-03,
9.10000e-07,-1.52e+00,4.00e-03,
9.20000e-07,-1.36e+00,4.00e-03,
9.30000e-07,-1.12e+00,4.00e-03,
9.40000e-07,-8.00e-01,4.00e-03,
9.50000e-07,-5.60e-01,4.00e-03,
9.60000e-07,-3.20e-01,8.00e-03,
9.70000e-07,7.99e-02,8.00e-03,
9.80000e-07,3.20e-01,8.00e-03,
9.90000e-07,6.40e-01,8.00e-03,
1.00000e-06,8.80e-01,8.00e-03,
1.01000e-06,1.12e+00,8.00e-03,
1.02000e-06,1.36e+00,1.20e-02,
1.03000e-06,1.44e+00,1.20e-02,
1.04000e-06,1.52e+00,1.20e-02,
1.05000e-06,1.52e+00,1.20e-02,
1.06000e-06,1.52e+00,1.20e-02,
1.07000e-06,1.44e+00,1.20e-02,
1.08000e-06,1.28e+00,8.00e-03,
1.09000e-06,1.04e+00,1.20e-02,
1.10000e-06,8.00e-01,8.00e-03,
1.11000e-06,5.60e-01,8.00e-03,
1.12000e-06,2.40e-01,8.00e-03,
1.13000e-06,-7.99e-02,4.00e-03,
1.14000e-06,-2.40e-01,8.00e-03,
1.15000e-06,-6.40e-01,4.00e-03,
1.16000e-06,-8.80e-01,4.00e-03,
1.17000e-06,-1.12e+00,4.00e-03,
1.18000e-06,-1.44e+00,4.00e-03,
1.19000e-06,-1.52e+00,0.00e+00,
1.20000e-06,-1.68e+00,4.00e-03,
1.21000e-06,-1.68e+00,4.00e-03,
1.22000e-06,-1.68e+00,4.00e-03,
1.23000e-06,-1.68e+00,4.00e-03,
1.24000e-06,-1.52e+00,4.00e-03,
1.25000e-06,-1.36e+00,4.00e-03,
1.26000e-06,-1.20e+00,4.00e-03,
1.27000e-06,-9.60e-01,4.00e-03,
1.28000e-06,-7.20e-01,4.00e-03,
1.29000e-06,-4.00e-01,4.00e-03,
1.30000e-06,-7.99e-02,8.00e-03,
1.31000e-06,2.40e-01,8.00e-03,
1.32000e-06,5.60e-01,8.00e-03,
1.33000e-06,8.00e-01,1.20e-02,
1.34000e-06,1.04e+00,8.00e-03,
1.35000e-06,1.20e+00,1.20e-02,
1.36000e-06,1.36e+00,8.00e-03,
1.37000e-06,1.52e+00,1.20e-02,
1.38000e-06,1.52e+00,8.00e-03,
1.39000e-06,1.52e+00,1.20e-02,
1.40000e-06,1.52e+00,1.20e-02,
1.41000e-06,1.28e+00,8.00e-03,
1.42000e-06,1.12e+00,1.20e-02,
1.43000e-06,9.60e-01,8.00e-03,
1.44000e-06,6.40e-01,8.00e-03,
1.45000e-06,3.20e-01,8.00e-03,
1.46000e-06,7.99e-02,8.00e-03,
1.47000e-06,-3.20e-01,8.00e-03,
1.48000e-06,-4.80e-01,4.00e-03,
1.49000e-06,-8.00e-01,4.00e-03,
1.50000e-06,-1.04e+00,4.00e-03,
1.51000e-06,-1.36e+00,4.00e-03,
1.52000e-06,-1.52e+00,4.00e-03,
1.53000e-06,-1.60e+00,0.00e+00,
1.54000e-06,-1.76e+00,4.00e-03,
1.55000e-06,-1.68e+00,4.00e-03,
1.56000e-06,-1.68e+00,0.00e+00,
1.57000e-06,-1.52e+00,4.00e-03,
1.58000e-06,-1.44e+00,4.00e-03,
1.59000e-06,-1.20e+00,4.00e-03,
1.60000e-06,-1.04e+00,8.00e-03,
1.61000e-06,-8.00e-01,4.00e-03,
1.62000e-06,-4.80e-01,4.00e-03,
1.63000e-06,-1.60e-01,8.00e-03,
1.64000e-06,7.99e-02,8.00e-03,
1.65000e-06,4.80e-01,8.00e-03,
1.66000e-06,7.20e-01,8.00e-03,
1.67000e-06,9.60e-01,1.20e-02,
1.68000e-06,1.20e+00,1.20e-02,
1.69000e-06,1.28e+00,8.00e-03,
1.70000e-06,1.52e+00,1.20e-02,
1.71000e-06,1.52e+00,1.20e-02,
1.72000e-06,1.52e+00,8.00e-03,
1.73000e-06,1.52e+00,1.20e-02,
1.74000e-06,1.36e+00,1.20e-02,
1.75000e-06,1.20e+00,1.20e-02,
1.76000e-06,9.60e-01,8.00e-03,
1.77000e-06,7.20e-01,8.00e-03,
1.78000e-06,4.80e-01,8.00e-03,
1.79000e-06,1.60e-01,8.00e-03,
1.80000e-06,-2.40e-01,8.00e-03,
1.81000e-06,-4.00e-01,8.00e-03,
1.82000e-06,-7.20e-01,4.00e-03,
1.83000e-06,-1.04e+00,4.00e-03,
1.84000e-06,-1.28e+00,4.00e-03,
1.85000e-06,-1.44e+00,4.00e-03,
1.86000e-06,-1.60e+00,4.00e-03,
1.87000e-06,-1.68e+00,4.00e-03,
1.88000e-06,-1.68e+00,4.00e-03,
1.89000e-06,-1.68e+00,0.00e+00,
1.90000e-06,-1.68e+00,4.00e-03,
1.91000e-06,-1.52e+00,4.00e-03,
1.92000e-06,-1.28e+00,4.00e-03,
1.93000e-06,-1.12e+00,4.00e-03,
1.94000e-06,-8.80e-01,4.00e-03,
1.95000e-06,-5.60e-01,8.00e-03,
1.96000e-06,-2.40e-01,8.00e-03,
1.97000e-06,0.00e+00,8.00e-03,
1.98000e-06,3.20e-01,8.00e-03,
1.99000e-06,6.40e-01,1.20e-02,
2.00000e-06,8.80e-01,8.00e-03,
2.01000e-06,1.12e+00,1.20e-02,
2.02000e-06,1.28e+00,1.20e-02,
2.03000e-06,1.44e+00,8.00e-03,
2.04000e-06,1.52e+00,1.20e-02,
2.05000e-06,1.52e+00,1.20e-02,
2.06000e-06,1.52e+00,1.20e-02,
2.07000e-06,1.36e+00,8.00e-03,
2.08000e-06,1.28e+00,1.20e-02,
2.09000e-06,1.04e+00,8.00e-03,
2.10000e-06,8.00e-01,8.00e-03,
2.11000e-06,5.60e-01,8.00e-03,
2.12000e-06,2.40e-01,8.00e-03,
2.13000e-06,-7.99e-02,8.00e-03,
2.14000e-06,-3.20e-01,4.00e-03,
2.15000e-06,-6.40e-01,4.00e-03,
2.16000e-06,-9.60e-01,4.00e-03,
2.17000e-06,-1.12e+00,4.00e-03,
2.18000e-06,-1.44e+00,4.00e-03,
2.19000e-06,-1.52e+00,4.00e-03,
2.20000e-06,-1.68e+00,4.00e-03,
2.21000e-06,-1.68e+00,4.00e-03,
2.22000e-06,-1.68e+00,0.00e+00,
2.23000e-06,-1.68e+00,4.00e-03,
2.24000e-06,-1.52e+00,4.00e-03,
2.25000e-06,-1.36e+00,4.00e-03,
2.26000e-06,-1.20e+00,4.00e-03,
2.27000e-06,-9.60e-01,4.00e-03,
2.28000e-06,-7.20e-01,4.00e-03,
2.29000e-06,-4.00e-01,8.00e-03,
2.30000e-06,-7.99e-02,8.00e-03,
2.31000e-06,2.40e-01,8.00e-03,
2.32000e-06,5.60e-01,8.00e-03,
2.33000e-06,8.80e-01,8.00e-03,
2.34000e-06,1.04e+00,8.00e-03,
2.35000e-06,1.20e+00,8.00e-03,
2.36000e-06,1.36e+00,8.00e-03,
2.37000e-06,1.44e+00,1.20e-02,
2.38000e-06,1.52e+00,1.20e-02,
2.39000e-06,1.44e+00,1.20e-02,
2.40000e-06,1.44e+00,1.20e-02,
2.41000e-06,1.28e+00,1.20e-02,
2.42000e-06,1.20e+00,1.20e-02,
2.43000e-06,8.80e-01,8.00e-03,
2.44000e-06,6.40e-01,8.00e-03,
2.45000e-06,3.20e-01,4.00e-03,
2.46000e-06,0.00e+00,8.00e-03,
2.47000e-06,-3.20e-01,4.00e-03,
2.48000e-06,-4.80e-01,4.00e-03,
2.49000e-06,-8.00e-01,4.00e-03,
2.50000e-06,-1.04e+00,4.00e-03,
2.51000e-06,-1.36e+00,4.00e-03,
2.52000e-06,-1.52e+00,4.00e-03,
2.53000e-06,-1.60e+00,4.00e-03,
2.54000e-06,-1.68e+00,0.00e+00,
2.55000e-06,-1.68e+00,4.00e-03,
2.56000e-06,-1.76e+00,0.00e+00,
2.57000e-06,-1.52e+00,4.00e-03,
2.58000e-06,-1.44e+00,4.00e-03,
2.59000e-06,-1.20e+00,4.00e-03,
2.60000e-06,-1.04e+00,4.00e-03,
2.61000e-06,-7.20e-01,4.00e-03,
2.62000e-06,-4.80e-01,8.00e-03,
2.63000e-06,-1.60e-01,8.00e-03,
2.64000e-06,1.60e-01,8.00e-03,
2.65000e-06,4.00e-01,8.00e-03,
2.66000e-06,7.20e-01,1.20e-02,
2.67000e-06,9.60e-01,8.00e-03,
2.68000e-06,1.12e+00,8.00e-03,
2.69000e-06,1.36e+00,8.00e-03,
2.70000e-06,1.44e+00,1.20e-02,
2.71000e-06,1.52e+00,8.00e-03,
2.72000e-06,1.52e+00,8.00e-03,
2.73000e-06,1.44e+00,1.20e-02,
2.74000e-06,1.36e+00,8.00e-03,
2.75000e-06,1.20e+00,8.00e-03,
2.76000e-06,1.04e+00,8.00e-03,
2.77000e-06,7.20e-01,8.00e-03,
2.78000e-06,4.80e-01,4.00e-03,
2.79000e-06,2.40e-01,4.00e-03,
2.80000e-06,-1.60e-01,4.00e-03,
2.81000e-06,-4.00e-01,4.00e-03,
2.82000e-06,-7.20e-01,4.00e-03,
2.83000e-06,-1.04e+00,4.00e-03,
2.84000e-06,-1.20e+00,4.00e-03,
2.85000e-06,-1.44e+00,4.00e-03,
2.86000e-06,-1.52e+00,4.00e-03,
2.87000e-06,-1.68e+00,4.00e-03,
2.88000e-06,-1.76e+00,4.00e-03,
2.89000e-06,-1.68e+00,4.00e-03,
2.90000e-06,-1.68e+00,4.00e-03,
2.91000e-06,-1.44e+00,4.00e-03,
2.92000e-06,-1.28e+00,4.00e-03,
2.93000e-06,-1.12e+00,4.00e-03,
2.94000e-06,-8.00e-01,8.00e-03,
2.95000e-06,-6.40e-01,4.00e-03,
2.96000e-06,-2.40e-01,4.00e-03,
2.97000e-06,0.00e+00,8.00e-03,
2.98000e-06,3.20e-01,8.00e-03,
2.99000e-06,6.40e-01,1.20e-02,
