X,CH1,CH2,
-6.00000e-06,-4.64e+00,-3.40e-02,
-5.00000e-06,-4.72e+00,-3.20e-02,
-4.00000e-06,-4.64e+00,-3.20e-02,
-3.00000e-06,-4.80e+00,-3.60e-02,
-2.00000e-06,-4.72e+00,-3.60e-02,
-1.00000e-06,-4.72e+00,-3.20e-02,
0.00000e+00,-4.72e+00,-3.40e-02,
1.00000e-06,-3.36e+00,3.80e-02,
2.00000e-06,-3.44e+00,3.60e-02,
3.00000e-06,-3.28e+00,4.60e-02,
4.00000e-06,-3.28e+00,4.60e-02,
5.00000e-06,-3.20e+00,5.00e-02,
6.00000e-06,-3.20e+00,5.00e-02,
7.00000e-06,-3.12e+00,5.20e-02,
8.00000e-06,-3.20e+00,5.20e-02,
9.00000e-06,-3.12e+00,5.40e-02,
1.00000e-05,-3.12e+00,5.40e-02,
1.10000e-05,-3.20e+00,5.00e-02,
1.20000e-05,-3.20e+00,5.20e-02,
1.30000e-05,-3.04e+00,5.40e-02,
1.40000e-05,-3.12e+00,5.20e-02,
1.50000e-05,-3.04e+00,5.00e-02,
1.60000e-05,-3.04e+00,5.20e-02,
1.70000e-05,-3.12e+00,5.40e-02,
1.80000e-05,-3.04e+00,5.00e-02,
1.90000e-05,-3.12e+00,5.40e-02,
2.00000e-05,-3.12e+00,5.20e-02,
2.10000e-05,-3.04e+00,5.20e-02,
2.20000e-05,-3.04e+00,5.20e-02,
2.30000e-05,-3.04e+00,4.80e-02,
2.40000e-05,-3.04e+00,5.00e-02,
2.50000e-05,-3.04e+00,5.20e-02,
2.60000e-05,-3.04e+00,5.20e-02,
2.70000e-05,-2.96e+00,5.00e-02,
2.80000e-05,-3.04e+00,5.00e-02,
2.90000e-05,-2.96e+00,5.20e-02,
3.00000e-05,-2.96e+00,5.20e-02,
3.10000e-05,-3.04e+00,5.00e-02,
3.20000e-05,-3.04e+00,5.20e-02,
3.30000e-05,-2.96e+00,5.00e-02,
3.40000e-05,-2.96e+00,5.20e-02,
3.50000e-05,-3.04e+00,5.00e-02,
3.60000e-05,-3.04e+00,5.00e-02,
3.70000e-05,-2.96e+00,5.20e-02,
3.80000e-05,-2.96e+00,5.20e-02,
3.90000e-05,-2.96e+00,5.00e-02,
4.00000e-05,-2.96e+00,5.20e-02,
4.10000e-05,-2.96e+00,5.00e-02,
4.20000e-05,-2.96e+00,5.20e-02,
4.30000e-05,-2.96e+00,5.00e-02,
4.40000e-05,-2.96e+00,5.00e-02,
4.50000e-05,-2.96e+00,5.20e-02,
4.60000e-05,-2.96e+00,5.20e-02,
4.70000e-05,-2.88e+00,5.00e-02,
4.80000e-05,-2.96e+00,5.00e-02,
4.90000e-05,-2.88e+00,5.00e-02,
5.00000e-05,-2.96e+00,5.20e-02,
5.10000e-05,-2.96e+00,4.80e-02,
5.20000e-05,-2.96e+00,4.80e-02,
5.30000e-05,-2.88e+00,5.20e-02,
5.40000e-05,-2.88e+00,5.20e-02,
5.50000e-05,-2.96e+00,5.00e-02,
5.60000e-05,-2.96e+00,5.20e-02,
5.70000e-05,-2.88e+00,4.80e-02,
5.80000e-05,-2.96e+00,5.20e-02,
5.90000e-05,-2.88e+00,4.80e-02,
6.00000e-05,-2.88e+00,5.00e-02,
6.10000e-05,-2.96e+00,4.80e-02,
6.20000e-05,-2.88e+00,5.20e-02,
6.30000e-05,-2.88e+00,4.80e-02,
6.40000e-05,-2.80e+00,4.80e-02,
6.50000e-05,-2.88e+00,5.00e-02,
6.60000e-05,-2.88e+00,4.80e-02,
6.70000e-05,-2.88e+00,5.20e-02,
6.80000e-05,-2.88e+00,4.80e-02,
6.90000e-05,-2.80e+00,5.00e-02,
7.00000e-05,-2.88e+00,4.80e-02,
7.10000e-05,-2.80e+00,5.20e-02,
7.20000e-05,-2.80e+00,5.00e-02,
7.30000e-05,-4.40e+00,-2.20e-02,
7.40000e-05,-4.00e+00,-1.40e-02,
7.50000e-05,-4.24e+00,-2.60e-02,
7.60000e-05,-4.24e+00,-2.80e-02,
7.70000e-05,-4.32e+00,-3.20e-02,
7.80000e-05,-4.32e+00,-3.20e-02,
7.90000e-05,-4.40e+00,-3.60e-02,
8.00000e-05,-4.32e+00,-3.60e-02,
8.10000e-05,-4.48e+00,-3.40e-02,
8.20000e-05,-4.48e+00,-3.40e-02,
8.30000e-05,-4.40e+00,-3.80e-02,
8.40000e-05,-4.48e+00,-3.60e-02,
8.50000e-05,-4.40e+00,-3.40e-02,
8.60000e-05,-4.56e+00,-3.60e-02,
8.70000e-05,-4.40e+00,-3.40e-02,
8.80000e-05,-4.56e+00,-3.40e-02,
8.90000e-05,-4.48e+00,-3.80e-02,
9.00000e-05,-4.48e+00,-3.40e-02,
9.10000e-05,-4.56e+00,-3.80e-02,
9.20000e-05,-4.48e+00,-3.40e-02,
9.30000e-05,-4.56e+00,-3.80e-02,
9.40000e-05,-4.56e+00,-3.40e-02,
9.50000e-05,-4.48e+00,-3.80e-02,
9.60000e-05,-4.56e+00,-3.40e-02,
9.70000e-05,-4.48e+00,-3.80e-02,
9.80000e-05,-4.56e+00,-3.60e-02,
9.90000e-05,-4.48e+00,-3.40e-02,
1.00000e-04,-4.56e+00,-3.40e-02,
1.01000e-04,-4.48e+00,-3.60e-02,
1.02000e-04,-4.56e+00,-3.60e-02,
1.03000e-04,-4.56e+00,-3.40e-02,
1.04000e-04,-4.56e+00,-3.40e-02,
1.05000e-04,-4.56e+00,-3.60e-02,
1.06000e-04,-4.56e+00,-3.60e-02,
1.07000e-04,-4.56e+00,-3.40e-02,
1.08000e-04,-4.56e+00,-3.60e-02,
1.09000e-04,-4.56e+00,-3.40e-02,
1.10000e-04,-4.56e+00,-3.40e-02,
1.11000e-04,-4.64e+00,-3.60e-02,
1.12000e-04,-4.64e+00,-3.40e-02,
1.13000e-04,-4.56e+00,-3.80e-02,
1.14000e-04,-4.56e+00,-3.40e-02,
1.15000e-04,-4.64e+00,-3.60e-02,
1.16000e-04,-4.64e+00,-3.60e-02,
1.17000e-04,-4.56e+00,-3.40e-02,
1.18000e-04,-4.56e+00,-3.60e-02,
1.19000e-04,-4.64e+00,-3.20e-02,
1.20000e-04,-4.64e+00,-3.60e-02,
1.21000e-04,-4.56e+00,-3.40e-02,
1.22000e-04,-4.64e+00,-3.60e-02,
1.23000e-04,-4.56e+00,-3.20e-02,
1.24000e-04,-4.64e+00,-3.40e-02,
1.25000e-04,-4.64e+00,-3.60e-02,
1.26000e-04,-4.64e+00,-3.40e-02,
1.27000e-04,-4.72e+00,-3.60e-02,
1.28000e-04,-4.64e+00,-3.20e-02,
1.29000e-04,-4.72e+00,-3.60e-02,
1.30000e-04,-4.72e+00,-3.60e-02,
1.31000e-04,-4.64e+00,-3.20e-02,
1.32000e-04,-4.72e+00,-3.40e-02,
1.33000e-04,-4.64e+00,-3.60e-02,
1.34000e-04,-4.64e+00,-3.60e-02,
1.35000e-04,-4.72e+00,-3.20e-02,
1.36000e-04,-4.72e+00,-3.40e-02,
1.37000e-04,-4.64e+00,-3.20e-02,
1.38000e-04,-4.64e+00,-3.60e-02,
1.39000e-04,-4.80e+00,-3.20e-02,
1.40000e-04,-4.64e+00,-3.20e-02,
1.41000e-04,-4.80e+00,-3.60e-02,
1.42000e-04,-4.72e+00,-3.60e-02,
1.43000e-04,-3.60e+00,2.60e-02,
1.44000e-04,-3.60e+00,2.80e-02,
1.45000e-04,-3.36e+00,4.20e-02,
1.46000e-04,-3.36e+00,4.20e-02,
1.47000e-04,-3.28e+00,4.80e-02,
1.48000e-04,-3.28e+00,4.80e-02,
1.49000e-04,-3.20e+00,5.20e-02,
1.50000e-04,-3.20e+00,4.80e-02,
1.51000e-04,-3.12e+00,5.20e-02,
1.52000e-04,-3.12e+00,5.00e-02,
1.53000e-04,-3.20e+00,5.40e-02,
1.54000e-04,-3.20e+00,5.00e-02,
1.55000e-04,-3.12e+00,5.20e-02,
1.56000e-04,-3.12e+00,5.00e-02,
1.57000e-04,-3.04e+00,5.20e-02,
1.58000e-04,-3.12e+00,5.20e-02,
1.59000e-04,-3.04e+00,5.00e-02,
1.60000e-04,-3.12e+00,5.20e-02,
1.61000e-04,-3.04e+00,5.00e-02,
1.62000e-04,-3.04e+00,5.00e-02,
1.63000e-04,-3.12e+00,5.20e-02,
1.64000e-04,-3.04e+00,5.00e-02,
1.65000e-04,-3.04e+00,5.20e-02,
1.66000e-04,-3.04e+00,5.00e-02,
1.67000e-04,-3.12e+00,5.20e-02,
1.68000e-04,-2.96e+00,5.20e-02,
1.69000e-04,-3.04e+00,5.00e-02,
1.70000e-04,-3.04e+00,5.00e-02,
1.71000e-04,-2.96e+00,4.80e-02,
1.72000e-04,-2.96e+00,5.00e-02,
1.73000e-04,-3.04e+00,5.20e-02,
1.74000e-04,-2.96e+00,5.00e-02,
1.75000e-04,-3.04e+00,5.20e-02,
1.76000e-04,-2.96e+00,5.00e-02,
1.77000e-04,-3.04e+00,5.20e-02,
1.78000e-04,-2.96e+00,5.20e-02,
1.79000e-04,-3.04e+00,4.80e-02,
1.80000e-04,-3.04e+00,5.20e-02,
1.81000e-04,-2.96e+00,4.80e-02,
1.82000e-04,-2.96e+00,5.00e-02,
1.83000e-04,-3.04e+00,5.20e-02,
1.84000e-04,-2.96e+00,4.80e-02,
1.85000e-04,-2.96e+00,5.20e-02,
1.86000e-04,-3.04e+00,4.80e-02,
1.87000e-04,-2.96e+00,5.20e-02,
1.88000e-04,-2.96e+00,5.00e-02,
1.89000e-04,-2.96e+00,4.80e-02,
1.90000e-04,-2.96e+00,5.00e-02,
1.91000e-04,-2.96e+00,4.60e-02,
1.92000e-04,-2.96e+00,5.00e-02,
1.93000e-04,-2.96e+00,4.80e-02,
1.94000e-04,-2.96e+00,5.00e-02,
1.95000e-04,-2.96e+00,4.80e-02,
1.96000e-04,-2.96e+00,5.00e-02,
1.97000e-04,-2.88e+00,4.80e-02,
1.98000e-04,-2.96e+00,4.80e-02,
1.99000e-04,-2.88e+00,5.20e-02,
2.00000e-04,-2.96e+00,4.80e-02,
2.01000e-04,-2.88e+00,5.00e-02,
2.02000e-04,-2.88e+00,4.80e-02,
2.03000e-04,-2.96e+00,5.00e-02,
2.04000e-04,-2.88e+00,5.00e-02,
2.05000e-04,-2.96e+00,4.60e-02,
2.06000e-04,-2.88e+00,5.00e-02,
2.07000e-04,-2.96e+00,4.60e-02,
2.08000e-04,-2.88e+00,4.60e-02,
2.09000e-04,-2.96e+00,5.00e-02,
2.10000e-04,-2.88e+00,5.00e-02,
2.11000e-04,-2.88e+00,4.60e-02,
2.12000e-04,-2.88e+00,4.60e-02,
2.13000e-04,-2.88e+00,5.00e-02,
2.14000e-04,-2.88e+00,5.00e-02,
2.15000e-04,-2.80e+00,4.60e-02,
2.16000e-04,-3.84e+00,-6.00e-03,
2.17000e-04,-4.08e+00,-2.00e-02,
2.18000e-04,-4.16e+00,-2.20e-02,
2.19000e-04,-4.32e+00,-3.00e-02,
2.20000e-04,-4.32e+00,-3.00e-02,
2.21000e-04,-4.40e+00,-3.60e-02,
2.22000e-04,-4.40e+00,-3.40e-02,
2.23000e-04,-4.40e+00,-3.60e-02,
2.24000e-04,-4.40e+00,-3.60e-02,
2.25000e-04,-4.48e+00,-3.80e-02,
2.26000e-04,-4.48e+00,-3.60e-02,
2.27000e-04,-4.48e+00,-3.60e-02,
2.28000e-04,-4.48e+00,-3.60e-02,
2.29000e-04,-4.56e+00,-3.80e-02,
2.30000e-04,-4.48e+00,-3.80e-02,
2.31000e-04,-4.56e+00,-3.40e-02,
2.32000e-04,-4.48e+00,-3.40e-02,
2.33000e-04,-4.56e+00,-3.80e-02,
2.34000e-04,-4.48e+00,-3.60e-02,
2.35000e-04,-4.56e+00,-3.60e-02,
2.36000e-04,-4.56e+00,-3.40e-02,
2.37000e-04,-4.48e+00,-3.80e-02,
2.38000e-04,-4.56e+00,-3.40e-02,
2.39000e-04,-4.56e+00,-3.80e-02,
2.40000e-04,-4.56e+00,-3.60e-02,
2.41000e-04,-4.56e+00,-3.80e-02,
2.42000e-04,-4.56e+00,-3.80e-02,
2.43000e-04,-4.56e+00,-3.40e-02,
2.44000e-04,-4.56e+00,-3.40e-02,
2.45000e-04,-4.56e+00,-3.80e-02,
2.46000e-04,-4.56e+00,-3.40e-02,
2.47000e-04,-4.56e+00,-3.80e-02,
2.48000e-04,-4.56e+00,-3.60e-02,
2.49000e-04,-4.56e+00,-3.40e-02,
2.50000e-04,-4.56e+00,-3.80e-02,
2.51000e-04,-4.56e+00,-3.40e-02,
2.52000e-04,-4.56e+00,-3.60e-02,
2.53000e-04,-4.64e+00,-3.40e-02,
2.54000e-04,-4.56e+00,-3.60e-02,
2.55000e-04,-4.64e+00,-3.80e-02,
2.56000e-04,-4.56e+00,-3.40e-02,
2.57000e-04,-4.64e+00,-3.60e-02,
2.58000e-04,-4.64e+00,-3.60e-02,
2.59000e-04,-4.56e+00,-3.40e-02,
2.60000e-04,-4.64e+00,-3.60e-02,
2.61000e-04,-4.56e+00,-3.40e-02,
2.62000e-04,-4.64e+00,-3.60e-02,
2.63000e-04,-4.64e+00,-3.40e-02,
2.64000e-04,-4.56e+00,-3.40e-02,
2.65000e-04,-4.72e+00,-3.60e-02,
2.66000e-04,-4.64e+00,-3.60e-02,
2.67000e-04,-4.64e+00,-3.40e-02,
2.68000e-04,-4.64e+00,-3.60e-02,
2.69000e-04,-4.72e+00,-3.40e-02,
2.70000e-04,-4.72e+00,-3.60e-02,
2.71000e-04,-4.64e+00,-3.20e-02,
2.72000e-04,-4.64e+00,-3.60e-02,
2.73000e-04,-4.72e+00,-3.20e-02,
2.74000e-04,-4.64e+00,-3.40e-02,
2.75000e-04,-4.64e+00,-3.60e-02,
2.76000e-04,-4.72e+00,-3.40e-02,
2.77000e-04,-4.64e+00,-3.40e-02,
2.78000e-04,-4.64e+00,-3.60e-02,
2.79000e-04,-4.72e+00,-3.20e-02,
2.80000e-04,-4.72e+00,-3.60e-02,
2.81000e-04,-4.64e+00,-3.20e-02,
2.82000e-04,-4.72e+00,-3.60e-02,
2.83000e-04,-4.64e+00,-3.40e-02,
2.84000e-04,-4.72e+00,-3.60e-02,
2.85000e-04,-4.72e+00,-3.20e-02,
2.86000e-04,-4.72e+00,-3.60e-02,
2.87000e-04,-3.52e+00,3.60e-02,
2.88000e-04,-3.52e+00,3.80e-02,
2.89000e-04,-3.28e+00,4.60e-02,
2.90000e-04,-3.28e+00,4.60e-02,
2.91000e-04,-3.20e+00,5.00e-02,
2.92000e-04,-3.20e+00,4.80e-02,
2.93000e-04,-3.12e+00,5.20e-02,
2.94000e-04,-3.20e+00,5.00e-02,
2.95000e-04,-3.12e+00,5.20e-02,
2.96000e-04,-3.12e+00,5.20e-02,
2.97000e-04,-3.12e+00,5.00e-02,
2.98000e-04,-3.12e+00,5.00e-02,
2.99000e-04,-3.04e+00,5.20e-02,
